SitecorePath,Title,YamlFile
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-lexy-mid-skinny-jeans-in-black/prd/211792808,Dr Denim Lexy mid skinny jeans in black,asos/asos/Home/dr-denim/dr-denim-lexy-mid-skinny-jeans-in-black/prd/211792808.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-lexy-mid-skinny-jeans-in-black/prd/211792849,Dr Denim Lexy mid skinny jeans in black,asos/asos/Home/dr-denim/dr-denim-lexy-mid-skinny-jeans-in-black/prd/211792849.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-lexy-petite-skinny-jeans-in-black,Dr Denim Lexy petite skinny jeans in black,asos/asos/Home/dr-denim/dr-denim-lexy-petite-skinny-jeans-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-lexy-petite-skinny-jeans-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-lexy-petite-skinny-jeans-in-black/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-lexy-petite-skinny-jeans-in-black/prd/211793168,Dr Denim Lexy petite skinny jeans in black,asos/035F0264B38E506C/211793168.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-flare-jeans-in-black,Dr Denim Moxy high flare jeans in black,asos/asos/Home/dr-denim/dr-denim-moxy-high-flare-jeans-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-flare-jeans-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-moxy-high-flare-jeans-in-black/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-flare-jeans-in-black/prd/211792884,Dr Denim Moxy high flare jeans in black,asos/asos/Home/dr-denim/dr-denim-moxy-high-flare-jeans-in-black/prd/211792884.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-black,Dr Denim Moxy high skinny jeans in black,asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-black/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-black/prd/211792903,Dr Denim Moxy high skinny jeans in black,asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-black/prd/211792903.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-blue,Dr Denim Moxy high skinny jeans in blue,asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-blue/prd/211662185,Dr Denim Moxy high skinny jeans in blue,asos/asos/Home/dr-denim/dr-denim-moxy-high-skinny-jeans-in-blue/prd/211662185.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-black,Dr Denim Moxy high straight jeans in black,asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-black/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-black/prd/211792807,Dr Denim Moxy high straight jeans in black,asos/2E5B95A74C3D8E89/211792807.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-black/prd/211792860,Dr Denim Moxy high straight jeans in black,asos/2E5B95A74C3D8E89/211792860.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-blue,Dr Denim Moxy high straight jeans in blue,asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-blue/prd/211793121,Dr Denim Moxy high straight jeans in blue,asos/asos/Home/dr-denim/dr-denim-moxy-high-straight-jeans-in-blue/prd/211793121.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-tall-skinny-jeans-in-black,Dr Denim Moxy tall skinny jeans in black,asos/asos/Home/dr-denim/dr-denim-moxy-tall-skinny-jeans-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-tall-skinny-jeans-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-moxy-tall-skinny-jeans-in-black/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-moxy-tall-skinny-jeans-in-black/prd/211792805,Dr Denim Moxy tall skinny jeans in black,asos/asos/Home/dr-denim/dr-denim-moxy-tall-skinny-jeans-in-black/prd/211792805.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-black,Dr Denim Nora shorts in black,asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-black/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-black/prd/211662677,Dr Denim Nora shorts in black,asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-black/prd/211662677.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-light-blue,Dr Denim Nora shorts in light blue,asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-light-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-light-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-light-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-light-blue/prd/211662104,Dr Denim Nora shorts in light blue,asos/asos/Home/dr-denim/dr-denim-nora-shorts-in-light-blue/prd/211662104.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-relaxed-jeans-in-blue,Dr Denim Omar relaxed jeans in blue,asos/asos/Home/dr-denim/dr-denim-omar-relaxed-jeans-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-relaxed-jeans-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-omar-relaxed-jeans-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-relaxed-jeans-in-blue/prd/211661678,Dr Denim Omar relaxed jeans in blue,asos/asos/Home/dr-denim/dr-denim-omar-relaxed-jeans-in-blue/prd/211661678.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-blue,Dr Denim Omar shorts in blue,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-blue/prd/211662021,Dr Denim Omar shorts in blue,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-blue/prd/211662021.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-grey,Dr Denim Omar shorts in grey,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-grey.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-grey/prd,prd,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-grey/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-grey/prd/211792731,Dr Denim Omar shorts in grey,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-grey/prd/211792731.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-light-blue,Dr Denim Omar shorts in light blue,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-light-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-light-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-light-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-light-blue/prd/211662389,Dr Denim Omar shorts in light blue,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-light-blue/prd/211662389.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-natural,Dr Denim Omar shorts in natural,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-natural.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-natural/prd,prd,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-natural/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-natural/prd/211662519,Dr Denim Omar shorts in natural,asos/asos/Home/dr-denim/dr-denim-omar-shorts-in-natural/prd/211662519.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-ray-denim-shirt-in-blue,Dr Denim Ray denim shirt in blue,asos/asos/Home/dr-denim/dr-denim-ray-denim-shirt-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-ray-denim-shirt-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-ray-denim-shirt-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-ray-denim-shirt-in-blue/prd/211662454,Dr Denim Ray denim shirt in blue,asos/asos/Home/dr-denim/dr-denim-ray-denim-shirt-in-blue/prd/211662454.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-renay-skirt-in-blue,Dr Denim Renay skirt in blue,asos/asos/Home/dr-denim/dr-denim-renay-skirt-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-renay-skirt-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-renay-skirt-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-renay-skirt-in-blue/prd/211661939,Dr Denim Renay skirt in blue,asos/asos/Home/dr-denim/dr-denim-renay-skirt-in-blue/prd/211661939.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-rhue-low-wide-jeans-in-blue,Dr Denim Rhue low wide jeans in blue,asos/asos/Home/dr-denim/dr-denim-rhue-low-wide-jeans-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-rhue-low-wide-jeans-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-rhue-low-wide-jeans-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-rhue-low-wide-jeans-in-blue/prd/211661859,Dr Denim Rhue low wide jeans in blue,asos/asos/Home/dr-denim/dr-denim-rhue-low-wide-jeans-in-blue/prd/211661859.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-rhue-low-wide-jeans-in-blue/prd/211662172,Dr Denim Rhue low wide jeans in blue,asos/asos/Home/dr-denim/dr-denim-rhue-low-wide-jeans-in-blue/prd/211662172.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-rift-wide-bootcut-jeans-in-blue,Dr Denim Rift wide bootcut jeans in blue,asos/asos/Home/dr-denim/dr-denim-rift-wide-bootcut-jeans-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-rift-wide-bootcut-jeans-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-rift-wide-bootcut-jeans-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-rift-wide-bootcut-jeans-in-blue/prd/211662177,Dr Denim Rift wide bootcut jeans in blue,asos/asos/Home/dr-denim/dr-denim-rift-wide-bootcut-jeans-in-blue/prd/211662177.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-solitaire-high-skinny-jeans-in-black,Dr Denim Solitaire high skinny jeans in black,asos/asos/Home/dr-denim/dr-denim-solitaire-high-skinny-jeans-in-black.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-solitaire-high-skinny-jeans-in-black/prd,prd,asos/asos/Home/dr-denim/dr-denim-solitaire-high-skinny-jeans-in-black/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-solitaire-high-skinny-jeans-in-black/prd/211793181,Dr Denim Solitaire high skinny jeans in black,asos/6152C13C3D467ED2/211793181.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-sukie-shirt-in-blue,Dr Denim Sukie shirt in blue,asos/asos/Home/dr-denim/dr-denim-sukie-shirt-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-sukie-shirt-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-sukie-shirt-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-sukie-shirt-in-blue/prd/211792611,Dr Denim Sukie shirt in blue,asos/asos/Home/dr-denim/dr-denim-sukie-shirt-in-blue/prd/211792611.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-tiggy-skirt-in-blue,Dr Denim Tiggy skirt in blue,asos/asos/Home/dr-denim/dr-denim-tiggy-skirt-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-tiggy-skirt-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-tiggy-skirt-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-tiggy-skirt-in-blue/prd/211662642,Dr Denim Tiggy skirt in blue,asos/asos/Home/dr-denim/dr-denim-tiggy-skirt-in-blue/prd/211662642.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-tina-top-in-blue,Dr Denim Tina top in blue,asos/asos/Home/dr-denim/dr-denim-tina-top-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-tina-top-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-tina-top-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-tina-top-in-blue/prd/211662216,Dr Denim Tina top in blue,asos/asos/Home/dr-denim/dr-denim-tina-top-in-blue/prd/211662216.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-vali-denim-shorts-in-blue,Dr Denim Vali denim shorts in blue,asos/asos/Home/dr-denim/dr-denim-vali-denim-shorts-in-blue.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-vali-denim-shorts-in-blue/prd,prd,asos/asos/Home/dr-denim/dr-denim-vali-denim-shorts-in-blue/prd.yml
/sitecore/content/asos/asos/Home/dr-denim/dr-denim-vali-denim-shorts-in-blue/prd/211662054,Dr Denim Vali denim shorts in blue,asos/asos/Home/dr-denim/dr-denim-vali-denim-shorts-in-blue/prd/211662054.yml
/sitecore/content/asos/asos/Home/festival-2-0,Festival 2.0,asos/asos/Home/festival-2-0.yml
/sitecore/content/asos/asos/Home/festival-2-0/cat,Festival 2.0,asos/asos/Home/festival-2-0/cat.yml
/sitecore/content/asos/asos/Home/gina-tricot,GINA TRICOT,asos/asos/Home/gina-tricot.yml
/sitecore/content/asos/asos/Home/gina-tricot/gina-tricot-cinched-jeans-with-snap-pockets-in-vintage-blue-wash,Gina Tricot cinched jeans with snap pockets in vintage blue wash,asos/F375A47F1963A035/gina-tricot-cinched-jeans-with-snap-pockets-in-vintage-blue-wash.yml
/sitecore/content/asos/asos/Home/gina-tricot/gina-tricot-cinched-jeans-with-snap-pockets-in-vintage-blue-wash/prd,prd,asos/F375A47F1963A035/gina-tricot-cinched-jeans-with-snap-pockets-in-vintage-blue-wash/prd.yml
/sitecore/content/asos/asos/Home/gina-tricot/gina-tricot-cinched-jeans-with-snap-pockets-in-vintage-blue-wash/prd/211599360,Gina Tricot cinched jeans with snap pockets in vintage blue wash,asos/F375A47F1963A035/gina-tricot-cinched-jeans-with-snap-pockets-in-vintage-blue-wash/prd/211599360.yml
/sitecore/content/asos/asos/Home/good-american,Good American,asos/asos/Home/good-american.yml
/sitecore/content/asos/asos/Home/good-american/good-american-ghost-waist-low-loose-jeans-in-light-indigo,Good American ghost waist low loose jeans in light indigo,asos/381C8DD8885605EA/good-american-ghost-waist-low-loose-jeans-in-light-indigo.yml
/sitecore/content/asos/asos/Home/good-american/good-american-ghost-waist-low-loose-jeans-in-light-indigo/prd,prd,asos/381C8DD8885605EA/good-american-ghost-waist-low-loose-jeans-in-light-indigo/prd.yml
/sitecore/content/asos/asos/Home/good-american/good-american-ghost-waist-low-loose-jeans-in-light-indigo/prd/211009714,Good American ghost waist low loose jeans in light indigo,asos/381C8DD8885605EA/good-american-ghost-waist-low-loose-jeans-in-light-indigo/prd/211009714.yml
/sitecore/content/asos/asos/Home/house-of-sunny,House of Sunny,asos/asos/Home/house-of-sunny.yml
/sitecore/content/asos/asos/Home/house-of-sunny/house-of-sunny-cowboy-denim-jeans-in-mid-blue-wash,House of Sunny cowboy denim jeans in mid blue wash,asos/13224AE44B0D88EB/house-of-sunny-cowboy-denim-jeans-in-mid-blue-wash.yml
/sitecore/content/asos/asos/Home/house-of-sunny/house-of-sunny-cowboy-denim-jeans-in-mid-blue-wash/prd,prd,asos/13224AE44B0D88EB/house-of-sunny-cowboy-denim-jeans-in-mid-blue-wash/prd.yml
/sitecore/content/asos/asos/Home/house-of-sunny/house-of-sunny-cowboy-denim-jeans-in-mid-blue-wash/prd/211354905,House of Sunny cowboy denim jeans in mid blue wash,asos/13224AE44B0D88EB/house-of-sunny-cowboy-denim-jeans-in-mid-blue-wash/prd/211354905.yml
/sitecore/content/asos/asos/Home/jack-jones,Jack & Jones,asos/asos/Home/jack-jones.yml
/sitecore/content/asos/asos/Home/jack-jones/jack-jones-jeans-in-blue-denim,Jack & Jones Jeans in blue denim,asos/asos/Home/jack-jones/jack-jones-jeans-in-blue-denim.yml
/sitecore/content/asos/asos/Home/jack-jones/jack-jones-jeans-in-blue-denim/prd,prd,asos/asos/Home/jack-jones/jack-jones-jeans-in-blue-denim/prd.yml
/sitecore/content/asos/asos/Home/jack-jones/jack-jones-jeans-in-blue-denim/prd/210753919,Jack & Jones Jeans in blue denim,asos/asos/Home/jack-jones/jack-jones-jeans-in-blue-denim/prd/210753919.yml
/sitecore/content/asos/asos/Home/jack-jones/jack-jones-relaxed-fit-jeans-in-blue-denim,Jack & Jones Relaxed fit jeans in blue denim,asos/asos/Home/jack-jones/jack-jones-relaxed-fit-jeans-in-blue-denim.yml
/sitecore/content/asos/asos/Home/jack-jones/jack-jones-relaxed-fit-jeans-in-blue-denim/prd,prd,asos/asos/Home/jack-jones/jack-jones-relaxed-fit-jeans-in-blue-denim/prd.yml
/sitecore/content/asos/asos/Home/jack-jones/jack-jones-relaxed-fit-jeans-in-blue-denim/prd/211876976,Jack & Jones Relaxed fit jeans in blue denim,asos/D857904D0117F731/211876976.yml
/sitecore/content/asos/asos/Home/levi-s,Levi's,asos/asos/Home/levi-s.yml
/sitecore/content/asos/asos/Home/levi-s/levis-cinch-waist-mid-thigh-denim-shorts-in-mid-blue,Levi's cinch waist mid-thigh denim shorts in mid blue,asos/asos/Home/levi-s/levis-cinch-waist-mid-thigh-denim-shorts-in-mid-blue.yml
/sitecore/content/asos/asos/Home/levi-s/levis-cinch-waist-mid-thigh-denim-shorts-in-mid-blue/prd,prd,asos/asos/Home/levi-s/levis-cinch-waist-mid-thigh-denim-shorts-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/levi-s/levis-cinch-waist-mid-thigh-denim-shorts-in-mid-blue/prd/209212013,Levi's cinch waist mid-thigh denim shorts in mid blue,asos/1F5750E8839CB296/209212013.yml
/sitecore/content/asos/asos/Home/levi-s/levis-ribcage-wide-leg-jean-in-black,Levi's ribcage wide leg jean in black ,asos/asos/Home/levi-s/levis-ribcage-wide-leg-jean-in-black.yml
/sitecore/content/asos/asos/Home/levi-s/levis-ribcage-wide-leg-jean-in-black/prd,prd,asos/asos/Home/levi-s/levis-ribcage-wide-leg-jean-in-black/prd.yml
/sitecore/content/asos/asos/Home/levi-s/levis-ribcage-wide-leg-jean-in-black/prd/204674235,Levi's ribcage wide leg jean in black ,asos/asos/Home/levi-s/levis-ribcage-wide-leg-jean-in-black/prd/204674235.yml
/sitecore/content/asos/asos/Home/liquor-n-poker,Liquor N Poker,asos/asos/Home/liquor-n-poker.yml
/sitecore/content/asos/asos/Home/liquor-n-poker/liquor-n-poker-fireman-clasp-detail-denim-jacket-co-ord-in-indigo,Liquor N Poker fireman clasp detail denim jacket co-ord in indigo,asos/910F05CAB79220C5/liquor-n-poker-fireman-clasp-detail-denim-jacket-co-ord-in-indigo.yml
/sitecore/content/asos/asos/Home/liquor-n-poker/liquor-n-poker-fireman-clasp-detail-denim-jacket-co-ord-in-indigo/prd,prd,asos/910F05CAB79220C5/liquor-n-poker-fireman-clasp-detail-denim-jacket-co-ord-in-indigo/prd.yml
/sitecore/content/asos/asos/Home/liquor-n-poker/liquor-n-poker-fireman-clasp-detail-denim-jacket-co-ord-in-indigo/prd/210829226,Liquor N Poker fireman clasp detail denim jacket co-ord in indigo,asos/910F05CAB79220C5/liquor-n-poker-fireman-clasp-detail-denim-jacket-co-ord-in-indigo/prd/210829226.yml
/sitecore/content/asos/asos/Home/mango,Mango,asos/asos/Home/mango.yml
/sitecore/content/asos/asos/Home/mango/mango-denim-mini-dress-in-indigo,Mango denim mini dress in indigo,asos/asos/Home/mango/mango-denim-mini-dress-in-indigo.yml
/sitecore/content/asos/asos/Home/mango/mango-denim-mini-dress-in-indigo/prd,prd,asos/asos/Home/mango/mango-denim-mini-dress-in-indigo/prd.yml
/sitecore/content/asos/asos/Home/mango/mango-denim-mini-dress-in-indigo/prd/211434471,Mango denim mini dress in indigo,asos/asos/Home/mango/mango-denim-mini-dress-in-indigo/prd/211434471.yml
/sitecore/content/asos/asos/Home/mango/mango-jessie-100-cotton-wide-leg-pocket-detail-jean-in-indigo,Mango Jessie 100% cotton wide leg pocket detail jean in indigo,asos/FF855FB6BFF109BB/mango-jessie-100-cotton-wide-leg-pocket-detail-jean-in-indigo.yml
/sitecore/content/asos/asos/Home/mango/mango-jessie-100-cotton-wide-leg-pocket-detail-jean-in-indigo/prd,prd,asos/FF855FB6BFF109BB/mango-jessie-100-cotton-wide-leg-pocket-detail-jean-in-indigo/prd.yml
/sitecore/content/asos/asos/Home/mango/mango-jessie-100-cotton-wide-leg-pocket-detail-jean-in-indigo/prd/211443685,Mango Jessie 100% cotton wide leg pocket detail jean in indigo,asos/FF855FB6BFF109BB/mango-jessie-100-cotton-wide-leg-pocket-detail-jean-in-indigo/prd/211443685.yml
/sitecore/content/asos/asos/Home/mango/mango-maya-zip-through-denim-jacket-co-ord-with-faux-leather-collar-in-indigo,Mango Maya zip through denim jacket co-ord with faux leather collar in indigo,asos/FF855FB6BFF109BB/mango-maya-zip-through-denim-jacket-co-ord-with-faux-leather-collar-in-indigo.yml
/sitecore/content/asos/asos/Home/mango/mango-maya-zip-through-denim-jacket-co-ord-with-faux-leather-collar-in-indigo/prd,prd,asos/FF855FB6BFF109BB/mango-maya-zip-through-denim-jacket-co-ord-with-faux-leather-collar-in-indigo/prd.yml
/sitecore/content/asos/asos/Home/mango/mango-maya-zip-through-denim-jacket-co-ord-with-faux-leather-collar-in-indigo/prd/211688496,Mango Maya zip through denim jacket co-ord with faux leather collar in indigo,asos/FF855FB6BFF109BB/mango-maya-zip-through-denim-jacket-co-ord-with-faux-leather-collar-in-indigo/prd/211688496.yml
/sitecore/content/asos/asos/Home/mango/mango-sophia-slim-jean-in-mid-blue,Mango Sophia slim jean in mid blue,asos/asos/Home/mango/mango-sophia-slim-jean-in-mid-blue.yml
/sitecore/content/asos/asos/Home/mango/mango-sophia-slim-jean-in-mid-blue/prd,prd,asos/asos/Home/mango/mango-sophia-slim-jean-in-mid-blue/prd.yml
/sitecore/content/asos/asos/Home/mango/mango-sophia-slim-jean-in-mid-blue/prd/211431310,Mango Sophia slim jean in mid blue,asos/asos/Home/mango/mango-sophia-slim-jean-in-mid-blue/prd/211431310.yml
/sitecore/content/asos/asos/Home/mango/mango-teen-folded-waist-straight-jean-in-indigo-stripe-print,Mango Teen folded waist straight jean in indigo stripe print,asos/FF855FB6BFF109BB/mango-teen-folded-waist-straight-jean-in-indigo-stripe-print.yml
/sitecore/content/asos/asos/Home/mango/mango-teen-folded-waist-straight-jean-in-indigo-stripe-print/prd,prd,asos/FF855FB6BFF109BB/mango-teen-folded-waist-straight-jean-in-indigo-stripe-print/prd.yml
/sitecore/content/asos/asos/Home/mango/mango-teen-folded-waist-straight-jean-in-indigo-stripe-print/prd/211696074,Mango Teen folded waist straight jean in indigo stripe print,asos/FF855FB6BFF109BB/mango-teen-folded-waist-straight-jean-in-indigo-stripe-print/prd/211696074.yml
/sitecore/content/asos/asos/Home/mango/mango-teen-turn-up-jean-in-dark-blue,Mango Teen turn up jean in dark blue,asos/asos/Home/mango/mango-teen-turn-up-jean-in-dark-blue.yml
/sitecore/content/asos/asos/Home/mango/mango-teen-turn-up-jean-in-dark-blue/prd,prd,asos/asos/Home/mango/mango-teen-turn-up-jean-in-dark-blue/prd.yml
/sitecore/content/asos/asos/Home/mango/mango-teen-turn-up-jean-in-dark-blue/prd/211442754,Mango Teen turn up jean in dark blue,asos/asos/Home/mango/mango-teen-turn-up-jean-in-dark-blue/prd/211442754.yml
/sitecore/content/asos/asos/Home/mango/mango-teen-wide-leg-jean-in-light-grey,Mango Teen wide leg jean in light grey,asos/asos/Home/mango/mango-teen-wide-leg-jean-in-light-grey.yml
/sitecore/content/asos/asos/Home/mango/mango-teen-wide-leg-jean-in-light-grey/prd,prd,asos/asos/Home/mango/mango-teen-wide-leg-jean-in-light-grey/prd.yml
/sitecore/content/asos/asos/Home/mango/mango-teen-wide-leg-jean-in-light-grey/prd/211361370,Mango Teen wide leg jean in light grey,asos/asos/Home/mango/mango-teen-wide-leg-jean-in-light-grey/prd/211361370.yml
/sitecore/content/asos/asos/Home/mango/mango-utility-jean-in-khaki,Mango utility jean in khaki ,asos/asos/Home/mango/mango-utility-jean-in-khaki.yml
/sitecore/content/asos/asos/Home/mango/mango-utility-jean-in-khaki/prd,prd,asos/asos/Home/mango/mango-utility-jean-in-khaki/prd.yml
/sitecore/content/asos/asos/Home/mango/mango-utility-jean-in-khaki/prd/211689774,Mango utility jean in khaki ,asos/asos/Home/mango/mango-utility-jean-in-khaki/prd/211689774.yml
/sitecore/content/asos/asos/Home/miss-selfridge,Miss Selfridge,asos/asos/Home/miss-selfridge.yml
/sitecore/content/asos/asos/Home/miss-selfridge/miss-selfridge-flare-denim-jean-co-ord-in-indigo,Miss Selfridge flare denim jean co ord in indigo,asos/asos/Home/miss-selfridge/miss-selfridge-flare-denim-jean-co-ord-in-indigo.yml
/sitecore/content/asos/asos/Home/miss-selfridge/miss-selfridge-flare-denim-jean-co-ord-in-indigo/prd,prd,asos/03B9B4CEE28D3367/prd.yml
/sitecore/content/asos/asos/Home/miss-selfridge/miss-selfridge-flare-denim-jean-co-ord-in-indigo/prd/210565991,Miss Selfridge flare denim jean co ord in indigo,asos/03B9B4CEE28D3367/prd/210565991.yml
/sitecore/content/asos/asos/Home/monki,Monki,asos/asos/Home/monki.yml
/sitecore/content/asos/asos/Home/monki/monki-fold-up-baggy-jeans-with-distressing-in-denim-blue,Monki fold up baggy jeans with distressing in denim blue,asos/asos/Home/monki/monki-fold-up-baggy-jeans-with-distressing-in-denim-blue.yml
